Subscription,AppType,Name,ResourceGroup,Configuration
d82fea36-c28e-48bb-bbf6-b5f13b32bfa4,WebApp,WBA-AIT-1,RG-USAE2-Aircraft-Apps-AllocationInputTool,"{
  "runtimeAvailabilityState": "Normal",
  "scmSiteAlsoStopped": false,
  "selfLink": "https://waws-prod-bn1-139.api.azurewebsites.windows.net:454/subscriptions/d82fea36-c28e-48bb-bbf6-b5f13b32bfa4/webspaces/RG-USAE2-Aircraft-Apps-AllocationInputTool-EastUS2webspace/sites/WBA-AIT-1",
  "serverFarm": null,
  "serverFarmId": "/subscriptions/d82fea36-c28e-48bb-bbf6-b5f13b32bfa4/resourceGroups/RG-USAE2-Aircraft-Apps-AllocationInputTool/providers/Microsoft.Web/serverfarms/ASP-USAE2-Aircraft-Apps-AllocationInputTool",
  "siteConfig": {
    "acrUseManagedIdentityCreds": false,
    "acrUserManagedIdentityID": null,
    "alwaysOn": false,
    "antivirusScanEnabled": null,
    "apiDefinition": null,
    "apiManagementConfig": null,
    "appCommandLine": null,
    "appSettings": null,
    "autoHealEnabled": null,
    "autoHealRules": null,
    "autoSwapSlotName": null,
    "azureMonitorLogCategories": null,
    "azureStorageAccounts": null,
    "clusteringEnabled": false,
    "connectionStrings": null,
    "cors": null,
    "customAppPoolIdentityAdminState": null,
    "customAppPoolIdentityTenantState": null,
    "defaultDocuments": null,
    "detailedErrorLoggingEnabled": null,
    "documentRoot": null,
    "elasticWebAppScaleLimit": null,
    "experiments": null,
    "fileChangeAuditEnabled": null,
    "ftpsState": null,
    "functionAppScaleLimit": 0,
    "functionsRuntimeScaleMonitoringEnabled": null,
    "handlerMappings": null,
    "healthCheckPath": null,
    "http20Enabled": false,
    "http20ProxyFlag": null,
    "httpLoggingEnabled": null,
    "ipSecurityRestrictions": null,
    "ipSecurityRestrictionsDefaultAction": null,
    "javaContainer": null,
    "javaContainerVersion": null,
    "javaVersion": null,
    "keyVaultReferenceIdentity": null,
    "limits": null,
    "linuxFxVersion": "",
    "loadBalancing": null,
    "localMySqlEnabled": null,
    "logsDirectorySizeLimit": null,
    "machineKey": null,
    "managedPipelineMode": null,
    "managedServiceIdentityId": null,
    "metadata": null,
    "minTlsCipherSuite": null,
    "minTlsVersion": null,
    "minimumElasticInstanceCount": 0,
    "netFrameworkVersion": null,
    "nodeVersion": null,
    "numberOfWorkers": 1,
    "phpVersion": null,
    "powerShellVersion": null,
    "preWarmedInstanceCount": null,
    "publicNetworkAccess": null,
    "publishingPassword": null,
    "publishingUsername": null,
    "push": null,
    "pythonVersion": null,
    "remoteDebuggingEnabled": null,
    "remoteDebuggingVersion": null,
    "requestTracingEnabled": null,
    "routingRules": null,
    "runtimeADUser": null,
    "runtimeADUserPassword": null,
    "scmIpSecurityRestrictions": null,
    "scmIpSecurityRestrictionsDefaultAction": null,
    "scmIpSecurityRestrictionsUseMain": null,
    "scmMinTlsCipherSuite": null,
    "scmMinTlsVersion": null,
    "scmSupportedTlsCipherSuites": null,
    "scmType": null,
    "sitePort": null,
    "sitePrivateLinkHostEnabled": null,
    "storageType": null,
    "supportedTlsCipherSuites": null,
    "tracingOptions": null,
    "use32BitWorkerProcess": null,
    "virtualApplications": null,
    "vnetName": null,
    "vnetPrivatePortsCount": null,
    "vnetRouteAllEnabled": null,
    "webSocketsEnabled": null,
    "websiteTimeZone": null,
    "winAuthAdminState": null,
    "winAuthTenantState": null,
    "windowsConfiguredStacks": null,
    "windowsFxVersion": null,
    "xManagedServiceIdentityId": null
  },
  "siteDisabledReason": 0,
  "siteMode": null,
  "siteProperties": {
    "appSettings": null,
    "metadata": null,
    "properties": [
      {
        "name": "LinuxFxVersion",
        "value": ""
      },
      {
        "name": "WindowsFxVersion",
        "value": null
      }
    ]
  },
  "siteScopedCertificatesEnabled": false,
  "sku": "Basic",
  "slotName": null,
  "slotSwapStatus": null,
  "sshEnabled": null,
  "sslCertificates": null,
  "state": "Running",
  "storageAccountRequired": false,
  "storageRecoveryDefaultState": "Running",
  "suspendedTill": null,
  "tags": {},
  "targetBuildVersion": null,
  "targetSwapSlot": null,
  "trafficManagerHostNames": null,
  "usageState": "Normal",
  "useContainerLocalhostBindings": null,
  "virtualNetworkSubnetId": null,
  "vnetBackupRestoreEnabled": false,
  "vnetContentShareEnabled": false,
  "vnetImagePullEnabled": false,
  "vnetRouteAllEnabled": false,
  "webSpace": "RG-USAE2-Aircraft-Apps-AllocationInputTool-EastUS2webspace",
  "workloadProfileName": null
}"
d82fea36-c28e-48bb-bbf6-b5f13b32bfa4,WebApp,WBA-OMNIA-DEV,RG-USAE2-Aircraft-Apps-Omnia,"{
  "adminEnabled": true,
  "afdEnabled": false,
  "autoGeneratedDomainNameLabelScope": null,
  "availabilityState": "Normal",
  "blockPathTraversal": false,
  "buildVersion": null,
  "cers": null,
  "clientAffinityEnabled": true,
  "clientAffinityProxyEnabled": false,
  "clientCertEnabled": false,
  "clientCertExclusionPaths": null,
  "clientCertMode": "Required",
  "cloningInfo": null,
  "computeMode": null,
  "containerAllocationSubnet": null,
  "containerSize": 0,
  "contentAvailabilityState": "Normal",
  "csrs": [],
  "customDomainVerificationId": "5052B506DC9D6FD51FD1B2DABCA867AEA4AD78FD7EC2E728C4C0167AF3347262",
  "dailyMemoryTimeQuota": 0,
  "daprConfig": null,
  "defaultHostName": "wba-omnia-dev.azurewebsites.net",
  "defaultHostNameScope": "Global",
  "deploymentId": "WBA-OMNIA-DEV",
  "dnsConfiguration": {},
  "domainVerificationIdentifiers": null,
  "eligibleLogCategories": "AppServiceAppLogs,AppServiceAuditLogs,AppServiceConsoleLogs,AppServiceHTTPLogs,AppServiceIPSecAuditLogs,AppServicePlatformLogs,ScanLogs,AppServiceAuthenticationLogs",
  "enabled": true,
  "enabledHostNames": [
    "wba-omnia-dev.azurewebsites.net",
    "wba-omnia-dev.scm.azurewebsites.net"
  ],
  "endToEndEncryptionEnabled": false,
  "ftpUsername": "WBA-OMNIA-DEV\\$WBA-OMNIA-DEV",
  "ftpsHostName": "ftps://waws-prod-bn1-101.ftp.azurewebsites.windows.net/site/wwwroot",
  "functionAppConfig": null,
  "functionExecutionUnitsCache": null,
  "functionsRuntimeAdminIsolationEnabled": false,
  "geoDistributions": null,
  "homeStamp": "waws-prod-bn1-101",
  "hostNameSslStates": [
    {
      "certificateResourceId": null,
      "hostType": "Standard",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "wba-omnia-dev.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    },
    {
      "certificateResourceId": null,
      "hostType": "Repository",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "wba-omnia-dev.scm.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    }
  ],
  "hostNames": [
    "wba-omnia-dev.azurewebsites.net"
  ],
  "hostNamesDisabled": false,
  "hostingEnvironment": null,
  "hostingEnvironmentId": null,
  "hostingEnvironmentProfile": null,
  "httpsOnly": true,
  "hyperV": false,
  "inFlightFeatures": [
    "SiteContainers"
  ],
  "inProgressOperationId": null,
  "inboundIpAddress": "20.49.97.14",
  "ipMode": "IPv4",
  "isXenon": false,
  "keyVaultReferenceIdentity": "SystemAssigned",
  "kind": "app",
  "lastModifiedTimeUtc": "2024-12-18T14:56:07.5666667",
  "managedEnvironmentId": null,
  "maxNumberOfWorkers": null,
  "migrationState": null,
  "name": "WBA-OMNIA-DEV",
  "outboundIpAddresses": "52.167.185.118,52.254.46.15,52.177.82.183,52.254.46.27,52.254.46.34,20.72.120.34,20.49.97.14",
  "outboundVnetRouting": null,
  "owner": null,
  "possibleInboundIpAddresses": "20.49.97.14",
  "possibleOutboundIpAddresses": "52.167.185.118,52.254.46.15,52.177.82.183,52.254.46.27,52.254.46.34,20.72.120.34,20.44.84.158,20.44.86.13,40.65.234.152,40.65.236.100,52.167.16.81,52.167.177.47,20.69.200.23,20.69.200.25,20.69.200.38,20.69.200.44,20.69.200.72,20.69.200.87,20.69.200.104,20.69.200.112,20.69.200.115,20.69.200.118,20.69.200.125,20.69.200.138,52.167.182.97,52.167.183.36,52.167.183.95,52.177.145.62,52.177.148.216,52.184.217.184,20.49.97.14",
  "privateEndpointConnections": [],
  "privateLinkIdentifiers": null,
  "publicNetworkAccess": "Enabled",
  "redundancyMode": "None",
  "repositorySiteName": "WBA-OMNIA-DEV",
  "reserved": false,
  "resourceConfig": null,
  "resourceGroup": "RG-USAE2-Aircraft-Apps-Omnia",
  "runtimeAvailabilityState": "Normal",
  "scmSiteAlsoStopped": false,
  "selfLink": "https://waws-prod-bn1-101.api.azurewebsites.windows.net:454/subscriptions/d82fea36-c28e-48bb-bbf6-b5f13b32bfa4/webspaces/RG-USAE2-Aircraft-Apps-Omnia-EastUS2webspace/sites/WBA-OMNIA-DEV",
  "serverFarm": null,
  "serverFarmId": "/subscriptions/d82fea36-c28e-48bb-bbf6-b5f13b32bfa4/resourceGroups/RG-USAE2-Aircraft-Apps-Omnia/providers/Microsoft.Web/serverfarms/ASP-USAE2-Aircraft-Apps-Omnia",
  "siteConfig": {
    "acrUseManagedIdentityCreds": false,
    "acrUserManagedIdentityID": null,
    "alwaysOn": false,
    "antivirusScanEnabled": null,
    "apiDefinition": null,
    "apiManagementConfig": null,
    "appCommandLine": null,
    "appSettings": null,
    "autoHealEnabled": null,
    "autoHealRules": null,
    "autoSwapSlotName": null,
    "azureMonitorLogCategories": null,
    "azureStorageAccounts": null,
    "clusteringEnabled": false,
    "connectionStrings": null,
    "cors": null,
    "customAppPoolIdentityAdminState": null,
    "customAppPoolIdentityTenantState": null,
    "defaultDocuments": null,
    "detailedErrorLoggingEnabled": null,
    "documentRoot": null,
    "elasticWebAppScaleLimit": null,
    "experiments": null,
    "fileChangeAuditEnabled": null,
    "ftpsState": null,
    "functionAppScaleLimit": 0,
    "functionsRuntimeScaleMonitoringEnabled": null,
    "handlerMappings": null,
    "healthCheckPath": null,
    "http20Enabled": false,
    "http20ProxyFlag": null,
    "httpLoggingEnabled": null,
    "ipSecurityRestrictions": null,
    "ipSecurityRestrictionsDefaultAction": null,
    "javaContainer": null,
    "javaContainerVersion": null,
    "javaVersion": null,
    "keyVaultReferenceIdentity": null,
    "limits": null,
    "linuxFxVersion": "",
    "loadBalancing": null,
    "localMySqlEnabled": null,
    "logsDirectorySizeLimit": null,
    "machineKey": null,
    "managedPipelineMode": null,
    "managedServiceIdentityId": null,
    "metadata": null,
    "minTlsCipherSuite": null,
    "minTlsVersion": null,
    "minimumElasticInstanceCount": 1,
    "netFrameworkVersion": null,
    "nodeVersion": null,
    "numberOfWorkers": 1,
    "phpVersion": null,
    "powerShellVersion": null,
    "preWarmedInstanceCount": null,
    "publicNetworkAccess": null,
    "publishingPassword": null,
    "publishingUsername": null,
    "push": null,
    "pythonVersion": null,
    "remoteDebuggingEnabled": null,
    "remoteDebuggingVersion": null,
    "requestTracingEnabled": null,
    "routingRules": null,
    "runtimeADUser": null,
    "runtimeADUserPassword": null,
    "scmIpSecurityRestrictions": null,
    "scmIpSecurityRestrictionsDefaultAction": null,
    "scmIpSecurityRestrictionsUseMain": null,
    "scmMinTlsCipherSuite": null,
    "scmMinTlsVersion": null,
    "scmSupportedTlsCipherSuites": null,
    "scmType": null,
    "sitePort": null,
    "sitePrivateLinkHostEnabled": null,
    "storageType": null,
    "supportedTlsCipherSuites": null,
    "tracingOptions": null,
    "use32BitWorkerProcess": null,
    "virtualApplications": null,
    "vnetName": null,
    "vnetPrivatePortsCount": null,
    "vnetRouteAllEnabled": null,
    "webSocketsEnabled": null,
    "websiteTimeZone": null,
    "winAuthAdminState": null,
    "winAuthTenantState": null,
    "windowsConfiguredStacks": null,
    "windowsFxVersion": null,
    "xManagedServiceIdentityId": null
  },
  "siteDisabledReason": 0,
  "siteMode": null,
  "siteProperties": {
    "appSettings": null,
    "metadata": null,
    "properties": [
      {
        "name": "LinuxFxVersion",
        "value": ""
      },
      {
        "name": "WindowsFxVersion",
        "value": null
      }
    ]
  },
  "siteScopedCertificatesEnabled": false,
  "sku": "Basic",
  "slotName": null,
  "slotSwapStatus": null,
  "sshEnabled": null,
  "sslCertificates": null,
  "state": "Running",
  "storageAccountRequired": false,
  "storageRecoveryDefaultState": "Running",
  "suspendedTill": null,
  "tags": null,
  "targetBuildVersion": null,
  "targetSwapSlot": null,
  "trafficManagerHostNames": null,
  "usageState": "Normal",
  "useContainerLocalhostBindings": null,
  "virtualNetworkSubnetId": null,
  "vnetBackupRestoreEnabled": false,
  "vnetContentShareEnabled": false,
  "vnetImagePullEnabled": false,
  "vnetRouteAllEnabled": false,
  "webSpace": "RG-USAE2-Aircraft-Apps-Omnia-EastUS2webspace",
  "workloadProfileName": null
}"
d82fea36-c28e-48bb-bbf6-b5f13b32bfa4,FunctionApp,,,"{}"
d82fea36-c28e-48bb-bbf6-b5f13b32bfa4,LogicApp,,,"{}"
4a3fec56-140a-476a-9993-5021c8c11239,WebApp,,,"{}"
4a3fec56-140a-476a-9993-5021c8c11239,FunctionApp,FA-GBAZ1-Convergence-WP2-zeissfuncw-NP,RG-GBAZ1-CVG-WP2-FuncAppZeiss-NP,"{
  "adminEnabled": true,
  "afdEnabled": false,
  "autoGeneratedDomainNameLabelScope": null,
  "availabilityState": "Normal",
  "blockPathTraversal": false,
  "buildVersion": null,
  "cers": null,
  "clientAffinityEnabled": false,
  "clientAffinityProxyEnabled": false,
  "clientCertEnabled": false,
  "clientCertExclusionPaths": null,
  "clientCertMode": "Optional",
  "cloningInfo": null,
  "computeMode": null,
  "containerAllocationSubnet": null,
  "containerSize": 1536,
  "contentAvailabilityState": "Normal",
  "csrs": [],
  "customDomainVerificationId": "14097F85C48A7050A7A2C8AF59C3D13D87BD74034CDD03045C330E068000E619",
  "dailyMemoryTimeQuota": 0,
  "daprConfig": null,
  "defaultHostName": "fa-gbaz1-convergence-wp2-zeissfuncw-np.azurewebsites.net",
  "defaultHostNameScope": "Global",
  "deploymentId": "FA-GBAZ1-Convergence-WP2-zeissfuncw-NP",
  "dnsConfiguration": {},
  "domainVerificationIdentifiers": null,
  "eligibleLogCategories": "FunctionAppLogs,AppServiceAuthenticationLogs",
  "enabled": true,
  "enabledHostNames": [
    "fa-gbaz1-convergence-wp2-zeissfuncw-np.azurewebsites.net",
    "fa-gbaz1-convergence-wp2-zeissfuncw-np.scm.azurewebsites.net"
  ],
  "endToEndEncryptionEnabled": false,
  "ftpUsername": "FA-GBAZ1-Convergence-WP2-zeissfuncw-NP\\$FA-GBAZ1-Convergence-WP2-zeissfuncw-NP",
  "ftpsHostName": "ftps://waws-prod-ln1-137.ftp.azurewebsites.windows.net/site/wwwroot",
  "functionAppConfig": null,
  "functionExecutionUnitsCache": null,
  "functionsRuntimeAdminIsolationEnabled": false,
  "geoDistributions": null,
  "homeStamp": "waws-prod-ln1-137",
  "hostNameSslStates": [
    {
      "certificateResourceId": null,
      "hostType": "Standard",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "fa-gbaz1-convergence-wp2-zeissfuncw-np.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    },
    {
      "certificateResourceId": null,
      "hostType": "Repository",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "fa-gbaz1-convergence-wp2-zeissfuncw-np.scm.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    }
  ],
  "hostNames": [
    "fa-gbaz1-convergence-wp2-zeissfuncw-np.azurewebsites.net"
  ],
  "hostNamesDisabled": false,
  "hostingEnvironment": null,
  "hostingEnvironmentId": null,
  "hostingEnvironmentProfile": null,
  "httpsOnly": false,
  "hyperV": false,
  "inFlightFeatures": [
    "SiteContainers"
  ],
  "inProgressOperationId": null,
  "inboundIpAddress": "20.90.134.34",
  "ipMode": "IPv4",
  "isXenon": false,
  "keyVaultReferenceIdentity": "SystemAssigned",
  "kind": "functionapp",
  "lastModifiedTimeUtc": "2024-10-18T07:57:42.6366667",
  "managedEnvironmentId": null,
  "maxNumberOfWorkers": null,
  "migrationState": null,
  "name": "FA-GBAZ1-Convergence-WP2-zeissfuncw-NP",
  "outboundIpAddresses": "20.77.134.94,20.77.134.116,20.77.134.125,20.77.134.167,20.77.134.249,20.77.135.9,20.90.134.34",
  "outboundVnetRouting": null,
  "owner": null,
  "possibleInboundIpAddresses": "20.90.134.34",
  "possibleOutboundIpAddresses": "20.77.133.152,20.77.133.222,20.77.134.6,20.77.134.40,20.77.134.49,20.77.134.75,20.162.152.43,20.162.152.91,20.162.152.95,20.162.152.135,20.162.152.170,20.162.152.177,20.162.144.71,20.162.152.192,20.162.152.203,20.162.152.218,20.162.152.224,20.162.152.232,20.162.152.236,20.77.134.94,20.77.134.116,20.77.134.125,20.77.134.167,20.77.134.249,20.77.135.9,20.77.135.88,20.77.135.96,20.77.135.129,20.77.135.152,20.77.135.165,20.77.135.218,20.77.135.222,20.77.135.230,20.77.135.235,20.77.135.245,20.162.152.7,20.162.152.20,20.162.155.9,20.162.155.69,20.162.155.90,20.162.155.128,20.162.155.129,20.162.155.151,20.90.134.34",
  "privateEndpointConnections": [
    {
      "id": "/subscriptions/4a3fec56-140a-476a-9993-5021c8c11239/resourceGroups/RG-GBAZ1-CVG-WP2-FuncAppZeiss-NP/providers/Microsoft.Web/sites/FA-GBAZ1-Convergence-WP2-zeissfuncw-NP/privateEndpointConnections/PSC-GBAZ1-Convergence-WP2-zeissfuncw-NP-b95a0950-dcf8-48e9-8272-8c204cda0380",
      "location": "UK South",
      "name": "PSC-GBAZ1-Convergence-WP2-zeissfuncw-NP-b95a0950-dcf8-48e9-8272-8c204cda0380",
      "properties": {
        "groupIds": null,
        "ipAddresses": [
          "10.136.46.37"
        ],
        "privateEndpoint": {
          "id": "/subscriptions/4a3fec56-140a-476a-9993-5021c8c11239/resourceGroups/RG-GBAZ1-CVG-WP2-FuncAppZeiss-NP/providers/Microsoft.Network/privateEndpoints/PE-GBAZ1-Convergence-WP2-zeissfuncw-NP",
          "resourceGroup": "RG-GBAZ1-CVG-WP2-FuncAppZeiss-NP"
        },
        "privateLinkServiceConnectionState": {
          "actionsRequired": "None",
          "description": "",
          "status": "Approved"
        },
        "provisioningState": "Succeeded"
      },
      "resourceGroup": "RG-GBAZ1-CVG-WP2-FuncAppZeiss-NP",
      "type": "Microsoft.Web/sites/privateEndpointConnections"
    }
  ],
  "privateLinkIdentifiers": "453015256",
  "publicNetworkAccess": "Enabled",
  "redundancyMode": "None",
  "repositorySiteName": "FA-GBAZ1-Convergence-WP2-zeissfuncw-NP",
  "reserved": false,
  "resourceConfig": null,
  "resourceGroup": "RG-GBAZ1-CVG-WP2-FuncAppZeiss-NP",
  "runtimeAvailabilityState": "Normal",
  "scmSiteAlsoStopped": false,
  "selfLink": "https://waws-prod-ln1-137.api.azurewebsites.windows.net:454/subscriptions/4a3fec56-140a-476a-9993-5021c8c11239/webspaces/RG-GBAZ1-CVG-WP2-FuncAppZeiss-NP-UKSouthwebspace/sites/FA-GBAZ1-Convergence-WP2-zeissfuncw-NP",
  "serverFarm": null,
  "serverFarmId": "/subscriptions/4a3fec56-140a-476a-9993-5021c8c11239/resourceGroups/RG-GBAZ1-CVG-WP2-FuncAppZeiss-NP/providers/Microsoft.Web/serverfarms/ASP-GBAZ1-Convergence-WP2-zeissfuncw-NP",
  "siteConfig": {
    "acrUseManagedIdentityCreds": false,
    "acrUserManagedIdentityID": null,
    "alwaysOn": false,
    "antivirusScanEnabled": null,
    "apiDefinition": null,
    "apiManagementConfig": null,
    "appCommandLine": null,
    "appSettings": null,
    "autoHealEnabled": null,
    "autoHealRules": null,
    "autoSwapSlotName": null,
    "azureMonitorLogCategories": null,
    "azureStorageAccounts": null,
    "clusteringEnabled": false,
    "connectionStrings": null,
    "cors": null,
    "customAppPoolIdentityAdminState": null,
    "customAppPoolIdentityTenantState": null,
    "defaultDocuments": null,
    "detailedErrorLoggingEnabled": null,
    "documentRoot": null,
    "elasticWebAppScaleLimit": null,
    "experiments": null,
    "fileChangeAuditEnabled": null,
    "ftpsState": null,
    "functionAppScaleLimit": 0,
    "functionsRuntimeScaleMonitoringEnabled": null,
    "handlerMappings": null,
    "healthCheckPath": null,
    "http20Enabled": false,
    "http20ProxyFlag": null,
    "httpLoggingEnabled": null,
    "ipSecurityRestrictions": null,
    "ipSecurityRestrictionsDefaultAction": null,
    "javaContainer": null,
    "javaContainerVersion": null,
    "javaVersion": null,
    "keyVaultReferenceIdentity": null,
    "limits": null,
    "linuxFxVersion": "",
    "loadBalancing": null,
    "localMySqlEnabled": null,
    "logsDirectorySizeLimit": null,
    "machineKey": null,
    "managedPipelineMode": null,
    "managedServiceIdentityId": null,
    "metadata": null,
    "minTlsCipherSuite": null,
    "minTlsVersion": null,
    "minimumElasticInstanceCount": 0,
    "netFrameworkVersion": null,
    "nodeVersion": null,
    "numberOfWorkers": 1,
    "phpVersion": null,
    "powerShellVersion": null,
    "preWarmedInstanceCount": null,
    "publicNetworkAccess": null,
    "publishingPassword": null,
    "publishingUsername": null,
    "push": null,
    "pythonVersion": null,
    "remoteDebuggingEnabled": null,
    "remoteDebuggingVersion": null,
    "requestTracingEnabled": null,
    "routingRules": null,
    "runtimeADUser": null,
    "runtimeADUserPassword": null,
    "scmIpSecurityRestrictions": null,
    "scmIpSecurityRestrictionsDefaultAction": null,
    "scmIpSecurityRestrictionsUseMain": null,
    "scmMinTlsCipherSuite": null,
    "scmMinTlsVersion": null,
    "scmSupportedTlsCipherSuites": null,
    "scmType": null,
    "sitePort": null,
    "sitePrivateLinkHostEnabled": null,
    "storageType": null,
    "supportedTlsCipherSuites": null,
    "tracingOptions": null,
    "use32BitWorkerProcess": null,
    "virtualApplications": null,
    "vnetName": null,
    "vnetPrivatePortsCount": null,
    "vnetRouteAllEnabled": null,
    "webSocketsEnabled": null,
    "websiteTimeZone": null,
    "winAuthAdminState": null,
    "winAuthTenantState": null,
    "windowsConfiguredStacks": null,
    "windowsFxVersion": null,
    "xManagedServiceIdentityId": null
  },
  "siteDisabledReason": 0,
  "siteMode": null,
